throughput,congestion,packet_loss,latency,jitter,rotulo
2.15,0.38,0.0,6.58,0.52,normal
2.16,0.12,0.0,5.36,0.34,normal
2.0,0.08,0.0,6.29,0.23,normal
2.07,0.07,0.0,5.91,0.51,normal
2.4,0.08,0.0,5.81,0.71,normal
2.07,0.12,0.0,6.81,0.29,normal
2.05,0.16,0.0,5.82,0.34,normal
1.89,0.44,0.0,5.47,0.48,normal
2.66,0.07,0.0,13.19,0.56,normal
1.85,0.09,0.0,5.66,0.28,normal
2.24,0.06,0.0,5.8,0.56,normal
1.83,0.32,0.0,5.86,0.47,normal
1.44,0.35,0.0,5.71,0.49,normal
2.27,0.06,17.5,6.01,1.98,severo
2.37,0.09,0.0,5.73,0.44,normal
2.64,0.1,0.0,5.65,0.29,normal
1.97,0.05,0.0,5.42,0.45,normal
2.03,0.06,0.0,6.23,0.54,normal
1.62,0.12,0.0,5.52,0.23,normal
1.77,0.06,0.0,5.72,0.4,normal
1.73,0.05,0.0,5.43,0.52,normal
2.21,0.05,0.0,5.57,0.39,normal
2.67,0.05,0.0,5.69,0.36,normal
2.71,0.03,0.0,5.46,0.31,normal
2.47,0.12,0.0,5.64,0.34,normal
2.22,0.05,0.0,5.93,0.5,normal
2.12,0.05,0.0,5.24,0.34,normal
2.26,0.03,0.0,5.44,0.29,normal
2.48,0.07,0.0,5.5,0.61,normal
1.92,0.57,0.0,5.31,0.27,normal
1.42,0.08,0.0,5.75,0.39,normal
2.82,0.09,0.0,5.94,0.46,normal
2.65,0.14,17.5,5.93,0.29,moderado
3.6,0.09,17.5,5.79,0.44,moderado
2.71,0.09,0.0,5.55,0.45,normal
2.71,0.07,0.0,5.79,0.35,normal
2.03,0.13,0.0,5.46,0.21,normal
2.37,0.06,0.0,6.37,0.4,normal
1.86,0.13,0.0,5.91,0.26,normal
2.43,0.09,0.0,6.08,0.36,normal
1.77,0.06,0.0,5.82,0.55,normal
2.11,0.09,0.0,6.43,0.61,normal
2.09,0.11,0.0,5.72,0.51,normal
1.85,0.07,0.0,6.42,0.76,normal
2.67,0.59,0.0,5.59,0.66,normal
2.72,0.05,0.0,5.78,0.55,normal
1.97,0.09,0.0,5.9,0.32,normal
2.71,0.31,0.0,6.04,0.54,normal
2.46,0.09,0.0,5.63,0.35,normal
1.85,0.08,12.5,5.87,0.94,normal
1.96,0.07,0.0,5.69,0.4,normal
1.38,0.1,0.0,5.73,0.35,normal
2.13,0.07,0.0,5.51,0.67,normal
1.95,0.05,17.5,5.69,0.38,moderado
2.0,0.05,0.0,5.57,0.43,normal
1.67,0.55,0.0,5.47,0.39,normal
1.88,0.08,0.0,5.73,8.13,moderado
2.75,0.08,0.0,5.44,0.29,normal
2.75,0.29,0.0,5.17,0.53,normal
2.75,0.05,0.0,5.89,0.37,normal
2.65,0.12,0.0,5.64,0.58,normal
1.95,0.05,0.0,5.75,0.39,normal
2.72,0.08,0.0,5.9,0.43,normal
2.7,0.55,0.0,5.6,0.27,normal
2.71,0.08,0.0,5.95,0.59,normal
2.71,0.05,0.0,5.95,0.23,normal
1.83,0.08,0.0,5.62,0.38,normal
2.66,0.12,0.0,5.62,0.67,normal
2.01,0.07,0.0,5.95,0.53,normal
2.0,0.05,0.0,6.02,0.36,normal
1.87,0.08,17.5,5.86,0.42,moderado
1.91,0.05,0.0,5.62,0.31,normal
1.88,0.05,0.0,5.93,0.36,normal
2.07,0.05,0.0,6.22,0.46,normal
2.34,0.08,0.0,5.86,0.35,normal
1.73,0.15,0.0,5.77,0.62,normal
1.33,0.08,0.0,5.26,0.8,normal
1.41,0.06,0.0,5.83,0.52,normal
3.36,0.31,17.5,6.0,0.44,moderado
